INSERT INTO squadra VALUES('teamshipwreck' , IdSquadra, '1990-09-10'); 
INSERT INTO squadra VALUES('teampartial' , IdSquadra, '1993-12-19'); 
INSERT INTO squadra VALUES('olivesteam' , IdSquadra, '2015-04-17'); 
INSERT INTO squadra VALUES('teamglasses' , IdSquadra, '2006-07-22'); 
INSERT INTO squadra VALUES('teampeg' , IdSquadra, '2003-04-25'); 
INSERT INTO squadra VALUES('occupyteam' , IdSquadra, '2000-08-02'); 
INSERT INTO squadra VALUES('teambacteria' , IdSquadra, '2008-05-03'); 
INSERT INTO squadra VALUES('teamlearning' , IdSquadra, '2011-05-14'); 
INSERT INTO squadra VALUES('teamabsent' , IdSquadra, '2010-05-06'); 
INSERT INTO squadra VALUES('teamvideo' , IdSquadra, '1988-01-02'); 
INSERT INTO squadra VALUES('winkteam' , IdSquadra, '2011-10-21'); 
INSERT INTO squadra VALUES('steelteam' , IdSquadra, '2011-10-23'); 
INSERT INTO squadra VALUES('teamcambodian' , IdSquadra, '1998-02-07'); 
INSERT INTO squadra VALUES('boneheadteam' , IdSquadra, '1987-04-01'); 
INSERT INTO squadra VALUES('suffixteam' , IdSquadra, '1997-10-13'); 
INSERT INTO squadra VALUES('teammutter' , IdSquadra, '2017-01-24'); 
INSERT INTO squadra VALUES('adhesiveteam' , IdSquadra, '2016-07-14'); 
INSERT INTO squadra VALUES('teamstaff' , IdSquadra, '1990-01-25'); 
INSERT INTO squadra VALUES('caponteam' , IdSquadra, '2016-01-08'); 
INSERT INTO squadra VALUES('dockteam' , IdSquadra, '2008-12-18'); 
INSERT INTO squadra VALUES('teamnavel' , IdSquadra, '1985-01-31'); 
INSERT INTO squadra VALUES('teambashful' , IdSquadra, '1982-06-07'); 
INSERT INTO squadra VALUES('teamawareness' , IdSquadra, '1990-05-09'); 
INSERT INTO squadra VALUES('favoriteteam' , IdSquadra, '1999-01-09'); 
INSERT INTO squadra VALUES('teamfault' , IdSquadra, '1983-03-15'); 
INSERT INTO squadra VALUES('teammotivation' , IdSquadra, '1991-06-12'); 
INSERT INTO squadra VALUES('pricklyteam' , IdSquadra, '2004-02-14'); 
INSERT INTO squadra VALUES('teambutton' , IdSquadra, '1984-10-31'); 
INSERT INTO squadra VALUES('nyliumteam' , IdSquadra, '1996-09-26'); 
INSERT INTO squadra VALUES('redneckteam' , IdSquadra, '1997-12-29'); 
INSERT INTO squadra VALUES('tomatoteam' , IdSquadra, '1985-11-19'); 
INSERT INTO squadra VALUES('patchteam' , IdSquadra, '1982-01-25'); 
INSERT INTO squadra VALUES('jumperteam' , IdSquadra, '1988-06-05'); 
INSERT INTO squadra VALUES('teamdipstick' , IdSquadra, '1998-02-19'); 
INSERT INTO squadra VALUES('choketeam' , IdSquadra, '2012-05-06'); 
INSERT INTO squadra VALUES('cubteam' , IdSquadra, '1987-05-28'); 
INSERT INTO squadra VALUES('sounderteam' , IdSquadra, '1982-05-21'); 
INSERT INTO squadra VALUES('teamjaded' , IdSquadra, '1995-10-19'); 
INSERT INTO squadra VALUES('glintteam' , IdSquadra, '1992-12-24'); 
INSERT INTO squadra VALUES('teamwindsurfer' , IdSquadra, '1990-08-06'); 
INSERT INTO squadra VALUES('committeam' , IdSquadra, '2016-04-19'); 
INSERT INTO squadra VALUES('teamgroggy' , IdSquadra, '1999-05-18'); 
INSERT INTO squadra VALUES('heathteam' , IdSquadra, '1986-11-29'); 
INSERT INTO squadra VALUES('cuddlyteam' , IdSquadra, '1990-12-14'); 
INSERT INTO squadra VALUES('adaptteam' , IdSquadra, '2005-05-31'); 
INSERT INTO squadra VALUES('breathteam' , IdSquadra, '2015-11-07'); 
INSERT INTO squadra VALUES('teamknight' , IdSquadra, '2010-07-06'); 
INSERT INTO squadra VALUES('teamsituation' , IdSquadra, '1986-08-30'); 
INSERT INTO squadra VALUES('teammenorah' , IdSquadra, '2009-11-15'); 
INSERT INTO squadra VALUES('teamsheet' , IdSquadra, '2000-09-24'); 
INSERT INTO squadra VALUES('teamimpala' , IdSquadra, '2004-12-15'); 
INSERT INTO squadra VALUES('teamextrasmall' , IdSquadra, '2017-01-05'); 
INSERT INTO squadra VALUES('teamplusia' , IdSquadra, '2012-03-25'); 
INSERT INTO squadra VALUES('teamboomerang' , IdSquadra, '2001-05-17'); 
INSERT INTO squadra VALUES('frowningteam' , IdSquadra, '2013-06-16'); 
INSERT INTO squadra VALUES('overlookedteam' , IdSquadra, '1986-06-09'); 
INSERT INTO squadra VALUES('properteam' , IdSquadra, '2007-07-12'); 
INSERT INTO squadra VALUES('teampepperoni' , IdSquadra, '1993-08-18'); 
INSERT INTO squadra VALUES('teamvirtually' , IdSquadra, '2000-11-01'); 
INSERT INTO squadra VALUES('teameverywhere' , IdSquadra, '2000-05-28'); 
INSERT INTO squadra VALUES('teamweatherly' , IdSquadra, '2001-12-23'); 
INSERT INTO squadra VALUES('cropteam' , IdSquadra, '2004-07-04'); 
INSERT INTO squadra VALUES('teamconfidence' , IdSquadra, '1986-01-07'); 
INSERT INTO squadra VALUES('woofteam' , IdSquadra, '1991-05-01'); 
INSERT INTO squadra VALUES('footmanteam' , IdSquadra, '2007-04-10'); 
INSERT INTO squadra VALUES('teamscarf' , IdSquadra, '2006-08-29'); 
